info @storybook/react v6.2.9
info 
info => Cleaning outputDir: /var/folders/dx/dtbsl4s16nsfmv0dz72_fklc0000gn/T/chromatic--47769-Li9k1nNfpFXr
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/antela/Github/dev_challenge_button_component/.storybook"
info => Loading 7 other files in "/Users/antela/Github/dev_challenge_button_component/.storybook"
info => Adding stories defined in "/Users/antela/Github/dev_challenge_button_component/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/antela/Github/dev_challenge_button_component/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/antela/Github/dev_challenge_button_component/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/antela/Github/dev_challenge_button_component/.storybook/storybook-init-framework-entry.js /Users/antela/Github/dev_challenge_button_component/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/antela/Github/dev_challenge_button_component/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/antela/Github/dev_challenge_button_component/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/antela/Github/dev_challenge_button_component/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/antela/Github/dev_challenge_button_component/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/antela/Github/dev_challenge_button_component/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/antela/Github/dev_challenge_button_component/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/antela/Github/dev_challenge_button_component/.storybook/preview.js-generated-config-entry.js /Users/antela/Github/dev_challenge_button_component/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 660/671 modules 11 active /Users/antela/Github/dev_challenge_button_component/node_modules/core-js/modules/es.number.is-nan.js
<s> [webpack.Progress] 68% building 660/672 modules 12 active /Users/antela/Github/dev_challenge_button_component/node_modules/source-map/lib/util.js
<s> [webpack.Progress] 68% building 660/673 modules 13 active /Users/antela/Github/dev_challenge_button_component/node_modules/source-map/lib/base64-vlq.js
<s> [webpack.Progress] 68% building 660/674 modules 14 active /Users/antela/Github/dev_challenge_button_component/node_modules/source-map/lib/quick-sort.js
<s> [webpack.Progress] 68% building 660/675 modules 15 active /Users/antela/Github/dev_challenge_button_component/node_modules/source-map/lib/array-set.js
<s> [webpack.Progress] 68% building 661/675 modules 14 active /Users/antela/Github/dev_challenge_button_component/node_modules/source-map/lib/array-set.js
<s> [webpack.Progress] 68% building 661/676 modules 15 active /Users/antela/Github/dev_challenge_button_component/node_modules/source-map/lib/binary-search.js
<s> [webpack.Progress] 68% building 661/677 modules 16 active /Users/antela/Github/dev_challenge_button_component/node_modules/@storybook/addon-docs/dist/esm/lib/convert/proptypes/convert.js
<s> [webpack.Progress] 68% building 661/678 modules 17 active /Users/antela/Github/dev_challenge_button_component/node_modules/@storybook/addon-docs/dist/esm/lib/convert/typescript/convert.js
<s> [webpack.Progress] 68% building 661/679 modules 18 active /Users/antela/Github/dev_challenge_button_component/node_modules/@storybook/addon-docs/dist/esm/lib/convert/flow/convert.js
<s> [webpack.Progress] 68% building 662/679 modules 17 active /Users/antela/Github/dev_challenge_button_component/node_modules/@storybook/addon-docs/dist/esm/lib/convert/flow/convert.js
<s> [webpack.Progress] 68% building 663/679 modules 16 active /Users/antela/Github/dev_challenge_button_component/node_modules/@storybook/addon-docs/dist/esm/lib/convert/flow/convert.js
<s> [webpack.Progress] 68% building 663/680 modules 17 active /Users/antela/Github/dev_challenge_button_component/node_modules/scheduler/index.js
<s> [webpack.Progress] 68% building 663/681 modules 18 active /Users/antela/Github/dev_challenge_button_component/node_modules/@storybook/components/dist/esm/typography/shared.js
<s> [webpack.Progress] 68% building 664/681 modules 17 active /Users/antela/Github/dev_challenge_button_component/node_modules/@storybook/components/dist/esm/typography/shared.js
<s> [webpack.Progress] 68% building 664/682 modules 18 active /Users/antela/Github/dev_challenge_button_component/node_modules/@storybook/addon-docs/dist/esm/lib/convert/flow/types.js
<s> [webpack.Progress] 68% building 664/683 modules 19 active /Users/antela/Github/dev_challenge_button_component/node_modules/@storybook/addon-docs/dist/esm/lib/convert/proptypes/types.js
<s> [webpack.Progress] 68% building 664/684 modules 20 active /Users/antela/Github/dev_challenge_button_component/node_modules/@storybook/addon-docs/dist/esm/lib/convert/typescript/types.js
<s> [webpack.Progress] 68% building 664/685 modules 21 active /Users/antela/Github/dev_challenge_button_component/node_modules/source-map/lib/mapping-list.js
<s> [webpack.Progress] 68% building 665/685 modules 20 active /Users/antela/Github/dev_challenge_button_component/node_modules/source-map/lib/mapping-list.js
<s> [webpack.Progress] 68% building 666/685 modules 19 active /Users/antela/Github/dev_challenge_button_component/node_modules/source-map/lib/mapping-list.js
<s> [webpack.Progress] 68% building 667/685 modules 18 active /Users/antela/Github/dev_challenge_button_component/node_modules/source-map/lib/mapping-list.js
<s> [webpack.Progress] 68% building 668/685 modules 17 active /Users/antela/Github/dev_challenge_button_component/node_modules/source-map/lib/mapping-list.js
<s> [webpack.Progress] 68% building 668/686 modules 18 active /Users/antela/Github/dev_challenge_button_component/node_modules/@storybook/components/dist/esm/syntaxhighlighter/lazy-syntaxhighlighter.js
<s> [webpack.Progress] 68% building 669/686 modules 17 active /Users/antela/Github/dev_challenge_button_component/node_modules/@storybook/components/dist/esm/syntaxhighlighter/lazy-syntaxhighlighter.js
<s> [webpack.Progress] 68% building 670/686 modules 16 active /Users/antela/Github/dev_challenge_button_component/node_modules/@storybook/components/dist/esm/syntaxhighlighter/lazy-syntaxhighlighter.js
<s> [webpack.Progress] 68% building 671/686 modules 15 active /Users/antela/Github/dev_challenge_button_component/node_modules/@storybook/components/dist/esm/syntaxhighlighter/lazy-syntaxhighlighter.js
<s> [webpack.Progress] 68% building 672/686 modules 14 active /Users/antela/Github/dev_challenge_button_component/node_modules/@storybook/components/dist/esm/syntaxhighlighter/lazy-syntaxhighlighter.js
<s> [webpack.Progress] 68% building 673/686 modules 13 active /Users/antela/Github/dev_challenge_button_component/node_modules/@storybook/components/dist/esm/syntaxhighlighter/lazy-syntaxhighlighter.js
<s> [webpack.Progress] 68% building 673/687 modules 14 active /Users/antela/Github/dev_challenge_button_component/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 68% building 673/688 modules 15 active /Users/antela/Github/dev_challenge_button_component/node_modules/es-abstract/2020/SameValueZero.js
<s> [webpack.Progress] 68% building 673/689 modules 16 active /Users/antela/Github/dev_challenge_button_component/node_modules/lodash/_hasUnicode.js
<s> [webpack.Progress] 68% building 673/690 modules 17 active /Users/antela/Github/dev_challenge_button_component/node_modules/@storybook/components/dist/esm/blocks/IconGallery.js
<s> [webpack.Progress] 68% building 673/691 modules 18 active /Users/antela/Github/dev_challenge_button_component/node_modules/@storybook/components/dist/esm/blocks/Typeset.js
<s> [webpack.Progress] 68% building 673/692 modules 19 active /Users/antela/Github/dev_challenge_button_component/node_modules/@storybook/components/dist/esm/blocks/ColorPalette.js
<s> [webpack.Progress] 68% building 673/693 modules 20 active /Users/antela/Github/dev_challenge_button_component/node_modules/@storybook/components/dist/esm/blocks/IFrame.js
<s> [webpack.Progress] 68% building 673/694 modules 21 active /Users/antela/Github/dev_challenge_button_component/node_modules/@storybook/components/dist/esm/blocks/Story.js
<s> [webpack.Progress] 68% building 674/694 modules 20 active /Users/antela/Github/dev_challenge_button_component/node_modules/@storybook/components/dist/esm/blocks/Story.js
<s> [webpack.Progress] 68% building 675/694 modules 19 active /Users/antela/Github/dev_challenge_button_component/node_modules/@storybook/components/dist/esm/blocks/Story.js
<s> [webpack.Progress] 68% building 675/695 modules 20 active /Users/antela/Github/dev_challenge_button_component/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 68% building 675/696 modules 21 active /Users/antela/Github/dev_challenge_button_component/node_modules/@storybook/components/dist/esm/blocks/Source.js
<s> [webpack.Progress] 68% building 675/697 modules 22 active /Users/antela/Github/dev_challenge_button_component/node_modules/array.prototype.flat/polyfill.js
<s> [webpack.Progress] 68% building 675/698 modules 23 active /Users/antela/Github/dev_challenge_button_component/node_modules/es-abstract/2020/Type.js
<s> [webpack.Progress] 68% building 676/698 modules 22 active /Users/antela/Github/dev_challenge_button_component/node_modules/es-abstract/2020/Type.js
<s> [webpack.Progress] 68% building 676/699 modules 23 active /Users/antela/Github/dev_challenge_button_component/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 67% building 676/700 modules 24 active /Users/antela/Github/dev_challenge_button_component/node_modules/string.prototype.matchall/shim.js
<s> [webpack.Progress] 67% building 676/701 modules 25 active /Users/antela/Github/dev_challenge_button_component/node_modules/globalthis/shim.js
<s> [webpack.Progress] 67% building 676/702 modules 26 active /Users/antela/Github/dev_challenge_button_component/node_modules/promise.allsettled/shim.js
<s> [webpack.Progress] 67% building 677/702 modules 25 active /Users/antela/Github/dev_challenge_button_component/node_modules/promise.allsettled/shim.js
<s> [webpack.Progress] 67% building 677/703 modules 26 active /Users/antela/Github/dev_challenge_button_component/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 67% building 678/703 modules 25 active /Users/antela/Github/dev_challenge_button_component/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 67% building 679/703 modules 24 active /Users/antela/Github/dev_challenge_button_component/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 68% building 680/703 modules 23 active /Users/antela/Github/dev_challenge_button_component/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 67% building 680/704 modules 24 active /Users/antela/Github/dev_challenge_button_component/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 681/704 modules 23 active /Users/antela/Github/dev_challenge_button_component/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 682/704 modules 22 active /Users/antela/Github/dev_challenge_button_component/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 683/704 modules 21 active /Users/antela/Github/dev_challenge_button_component/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 684/704 modules 20 active /Users/antela/Github/dev_challenge_button_component/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 685/704 modules 19 active /Users/antela/Github/dev_challenge_button_component/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 685/705 modules 20 active /Users/antela/Github/dev_challenge_button_component/node_modules/es-abstract/helpers/getInferredName.js
<s> [webpack.Progress] 68% building 685/706 modules 21 active /Users/antela/Github/dev_challenge_button_component/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 68% building 685/707 modules 22 active /Users/antela/Github/dev_challenge_button_component/node_modules/lodash/_hashClear.js
<s> [webpack.Progress] 68% building 685/708 modules 23 active /Users/antela/Github/dev_challenge_button_component/node_modules/lodash/_hashHas.js
<s> [webpack.Progress] 67% building 685/709 modules 24 active /Users/antela/Github/dev_challenge_button_component/node_modules/lodash/_hashGet.js
<s> [webpack.Progress] 67% building 685/710 modules 25 active /Users/antela/Github/dev_challenge_button_component/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 67% building 685/711 modules 26 active /Users/antela/Github/dev_challenge_button_component/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 67% building 685/712 modules 27 active /Users/antela/Github/dev_challenge_button_component/node_modules/lodash/cloneDeep.js
<s> [webpack.Progress] 67% building 685/713 modules 28 active /Users/antela/Github/dev_challenge_button_component/node_modules/symbol.prototype.description/polyfill.js
<s> [webpack.Progress] 67% building 686/713 modules 27 active /Users/antela/Github/dev_challenge_button_component/node_modules/symbol.prototype.description/polyfill.js
<s> [webpack.Progress] 67% building 686/714 modules 28 active /Users/antela/Github/dev_challenge_button_component/node_modules/@storybook/components/dist/esm/controls/options/Options.js
<s> [webpack.Progress] 67% building 687/714 modules 27 active /Users/antela/Github/dev_challenge_button_component/node_modules/@storybook/components/dist/esm/controls/options/Options.js
<s> [webpack.Progress] 67% building 688/714 modules 26 active /Users/antela/Github/dev_challenge_button_component/node_modules/@storybook/components/dist/esm/controls/options/Options.js
<s> [webpack.Progress] 67% building 689/714 modules 25 active /Users/antela/Github/dev_challenge_button_component/node_modules/@storybook/components/dist/esm/controls/options/Options.js
<s> [webpack.Progress] 67% building 690/714 modules 24 active /Users/antela/Github/dev_challenge_button_component/node_modules/@storybook/components/dist/esm/controls/options/Options.js
<s> [webpack.Progress] 68% building 691/714 modules 23 active /Users/antela/Github/dev_challenge_button_component/node_modules/@storybook/components/dist/esm/controls/options/Options.js
<s> [webpack.Progress] 68% building 692/714 modules 22 active /Users/antela/Github/dev_challenge_button_component/node_modules/@storybook/components/dist/esm/controls/options/Options.js
<s> [webpack.Progress] 68% building 693/714 modules 21 active /Users/antela/Github/dev_challenge_button_component/node_modules/@storybook/components/dist/esm/controls/options/Options.js
<s> [webpack.Progress] 68% building 694/714 modules 20 active /Users/antela/Github/dev_challenge_button_component/node_modules/@storybook/components/dist/esm/controls/options/Options.js
<s> [webpack.Progress] 68% building 694/715 modules 21 active /Users/antela/Github/dev_challenge_button_component/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 68% building 694/716 modules 22 active /Users/antela/Github/dev_challenge_button_component/node_modules/lodash/throttle.js
<s> [webpack.Progress] 68% building 695/716 modules 21 active /Users/antela/Github/dev_challenge_button_component/node_modules/lodash/throttle.js
<s> [webpack.Progress] 68% building 695/717 modules 22 active /Users/antela/Github/dev_challenge_button_component/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 696/717 modules 21 active /Users/antela/Github/dev_challenge_button_component/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 696/718 modules 22 active /Users/antela/Github/dev_challenge_button_component/node_modules/function-bind/index.js
<s> [webpack.Progress] 68% building 697/718 modules 21 active /Users/antela/Github/dev_challenge_button_component/node_modules/function-bind/index.js
<s> [webpack.Progress] 68% building 698/718 modules 20 active /Users/antela/Github/dev_challenge_button_component/node_modules/function-bind/index.js
<s> [webpack.Progress] 68% building 699/718 modules 19 active /Users/antela/Github/dev_challenge_button_component/node_modules/function-bind/index.js
<s> [webpack.Progress] 68% building 700/718 modules 18 active /Users/antela/Github/dev_challenge_button_component/node_modules/function-bind/index.js
<s> [webpack.Progress] 68% building 701/718 modules 17 active /Users/antela/Github/dev_challenge_button_component/node_modules/function-bind/index.js
<s> [webpack.Progress] 68% building 701/719 modules 18 active /Users/antela/Github/dev_challenge_button_component/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 68% building 702/719 modules 17 active /Users/antela/Github/dev_challenge_button_component/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 68% building 702/720 modules 18 active /Users/antela/Github/dev_challenge_button_component/node_modules/es-abstract/2020/SameValue.js
<s> [webpack.Progress] 68% building 702/721 modules 19 active /Users/antela/Github/dev_challenge_button_component/node_modules/es-abstract/2020/IsPropertyKey.js
<s> [webpack.Progress] 68% building 703/721 modules 18 active /Users/antela/Github/dev_challenge_button_component/node_modules/es-abstract/2020/IsPropertyKey.js
